,text,i,1,2,3
0,A. Development,A,A,,
1,A.01. Neurogenesis and Gliogenesis ,A.01,A,A.01,
2,A.01.a. Proliferation: Self-renewal and cell cycle,A.01.a,A,A.01,A.01.a
3,A.01.b. Proliferation: Molecular mechanisms,A.01.b,A,A.01,A.01.b
4,A.01.c. Cell lineage,A.01.c,A,A.01,A.01.c
5,A.01.d. Mechanisms of cell fate ,A.01.d,A,A.01,A.01.d
6,A.01.e. Cell migration ,A.01.e,A,A.01,A.01.e
7,A.01.f. Neuronal differentiation ,A.01.f,A,A.01,A.01.f
8,A.01.g. Glial differentiation and interaction with neurons ,A.01.g,A,A.01,A.01.g
9,A.01.h. Nervous system patterning and developmental cell death,A.01.h,A,A.01,A.01.h
10,A.02. Postnatal Neurogenesis,A.02,A,A.02,
11,A.02.a. Postnatal neurogenesis: Temporal and spatial patterns ,A.02.a,A,A.02,A.02.a
12,A.02.b. Postnatal neurogenesis: Molecular mechanisms ,A.02.b,A,A.02,A.02.b
13,A.02.c. Postnatal neurogenesis: Environmental and pharmacological regulation,A.02.c,A,A.02,A.02.c
14,A.03. Stem Cells ,A.03,A,A.03,
15,A.03.a. Induced pluripotent stem cells and models of disease,A.03.a,A,A.03,A.03.a
16,A.03.b. Neural differentiation of pluripotent stem cells,A.03.b,A,A.03,A.03.b
17,A.04. Axon and Dendrite Development ,A.04,A,A.04,
18,A.04.a. Axon growth and guidance: Cytoskeletal dynamics,A.04.a,A,A.04,A.04.a
19,A.04.b. Axon growth and guidance: Adhesion molecules,A.04.b,A,A.04,A.04.b
20,A.04.c. Axon growth and guidance: Intrinsic mechanisms,A.04.c,A,A.04,A.04.c
21,A.04.d. Axon growth and guidance: Extrinsic mechanisms,A.04.d,A,A.04,A.04.d
22,A.04.e. Dendritic growth and branching,A.04.e,A,A.04,A.04.e
23,A.05. Synaptogenesis and Activity-Dependent Development ,A.05,A,A.05,
24,A.05.a. Synapse formation and activity-dependent changes in connectivitiy,A.05.a,A,A.05,A.05.a
25,A.05.b. Activity-dependent changes in connectivity and growth and remodeling of synapses,A.05.b,A,A.05,A.05.b
26,"A.06. Development of Motor, Sensory, and Limbic Systems ",A.06,A,A.06,
27,A.06.a. Motor systems ,A.06.a,A,A.06,A.06.a
